File Name	Sample ID	Batch
SD_240808_040	T2016_4	1
SD_240808_042	T2016_6	1
SD_240808_044	T2044_2	1
SD_240808_046	T2044_4	1
SD_240808_048	T2044_6	1
SD_240808_050	T2011_2	1
SD_240808_052	T2011_4	1
SD_240808_054	T2011_6	1
SD_240808_056	T2051_2	1
SD_240808_058	T2051_4	1
SD_240808_060	T2051_6	1
SD_240808_062	T2056_2	1
SD_240808_064	T2056_4	1
SD_240808_066	T2056_6	1
SD_240808_068	T2092_2	1
SD_240808_070	T2092_4	1
SD_240808_072	T2092_6	1
SD_240808_074	T2072_2	1
SD_240808_076	T2072_4	1
SD_240808_078	T2072_6	1
SD_240808_080	T2036_2	1
